,ID,Verbal_T6,Verbal_T7,Verbal_T9,Verbal_T11,Pspeed_T6,Pspeed_T7,Pspeed_T9,Pspeed_T11,Total_6,Total_7,Total_9,Total_11,age_T6,sex,race,mo_edu,mo_educat,fa_edu,fa_educat
19,27,15.625,20.17857143,29.43452381,38.79464286,32.05002815,27.25877193,42.31013697,51.33924383,23.83751407,23.71867168,35.87233039,45.06694334,6.25,2,1,3,1,3,1
20,28,17.93154762,29.07738095,39.41964286,55.16369048,31.58821184,36.77526034,53.47206586,58.48637302,24.75987973,32.92632065,46.44585436,56.82503175,5.75,2,1,3,1,2,2
21,29,21.02678571,28.39285714,39.375,60.38690476,17.65831692,21.61401163,40.00902993,46.67452388,19.34255131,25.00343439,39.69201496,53.53071432,7.333333333,1,1,3,1,2,2
22,30,21.50297619,20.80357143,30,54.27083333,10.15010789,20.35064265,42.16507177,59.61206492,15.82654204,20.57710704,36.08253589,56.94144913,5.833333333,2,1,6,0,6,0
23,31,20.29761905,28.13988095,27.38095238,30.68452381,17.45625762,17.69021484,33.61150202,43.31116897,18.87693834,22.9150479,30.4962272,36.99784639,6.083333333,1,2,3,1,3,1
24,32,15.32738095,18.88392857,21.96428571,31.63690476,8.902687869,20.442701,33.85214373,40.27898959,12.11503441,19.66331479,27.90821472,35.95794717,5.583333333,1,2,4,0,4,0
25,33,15.63988095,14.47916667,16.66666667,27.29166667,12.24903837,19.69708697,27.70663289,39.14426775,13.94445966,17.08812682,22.18664978,33.21796721,6.166666667,2,2,4,0,5,0
26,34,25.81845238,35.20833333,45.41666667,66.51785714,35.24615349,36.78300028,56.25023454,68.57901773,30.53230293,35.99566681,50.83345061,67.54843744,5.916666667,1,1,3,1,4,0
27,35,24.83630952,30.86309524,47.54464286,56.69642857,24.85387935,42.84278544,62.88429965,64.0705038,24.84509444,36.85294034,55.21447126,60.38346619,5.583333333,1,1,2,2,1,2
28,36,28.57142857,34.31547619,44.01785714,62.23214286,32.28398536,46.19370954,44.05690027,61.13249367,30.42770697,40.25459287,44.03737871,61.68231826,5.833333333,2,1,1,2,1,2
29,37,21.07142857,25.08928571,40.17857143,56.14583333,28.57561685,40.03377428,48.43090346,57.3100197,24.82352271,32.56152999,44.30473745,56.72792652,5.916666667,2,1,2,2,1,2
30,38,17.1577381,20.625,34.83630952,37.88690476,13.30366357,22.80537574,36.42004409,62.1994324,15.23070083,21.71518787,35.62817681,50.04316858,5.75,1,2,2,2,3,1
31,39,27.55952381,33.64583333,51.07142857,64.27083333,25.16347687,37.92862839,47.42412515,54.39546393,26.36150034,35.78723086,49.24777686,59.33314863,5.666666667,1,1,3,1,3,1
32,41,27.82738095,37.87202381,36.54761905,50.84821429,20.0939347,31.7804203,51.33654658,60.03471245,23.96065783,34.82622206,43.94208281,55.44146337,6.5,2,1,3,1,3,1
33,42,18.60119048,32.60416667,39.27083333,54.86607143,21.98165869,40.85491134,48.49669294,49.51578478,20.29142458,36.729539,43.88376313,52.19092811,6.583333333,2,2,5,0,6,0
34,43,19.0327381,32.27678571,37.5,49.16666667,18.46045595,26.56452294,51.85383244,50.90311005,18.74659702,29.42065433,44.67691622,50.03488836,5.75,2,1,3,1,3,1
35,45,19.25595238,31.44345238,34.56845238,34.30059524,14.79582982,29.30364012,44.55131813,48.89013979,17.0258911,30.37354625,39.55988526,41.59536751,6.25,1,1,5,0,6,0
36,47,20.0297619,19.92559524,28.02083333,34.13690476,21.38005441,23.57866592,33.16610376,52.04006004,20.70490816,21.75213058,30.59346855,43.0884824,6.25,2,1,6,0,5,0
37,48,19.43452381,29.375,45.80357143,61.36904762,18.07275542,21.24120462,39.11846796,54.62437846,18.75363961,25.30810231,42.4610197,57.99671304,5.75,1,1,4,0,4,0
38,50,15.47619048,24.15178571,31.47321429,44.53869048,23.29486819,32.87738062,48.3143353,67.89356412,19.38552933,28.51458317,39.89377479,56.2161273,5.916666667,2,1,2,2,2,2
39,51,12.8422619,19.28571429,25.08928571,32.55952381,22.10197955,29.1262079,52.46833662,68.38469838,17.47212073,24.20596109,38.77881117,50.47211109,6.666666667,2,2,4,0,3,1
40,52,19.95535714,36.29464286,35.44642857,48.33333333,20.31569566,30.04315602,51.05849517,58.87207993,20.1355264,33.16889944,43.25246187,53.60270663,5.583333333,1,2,4,0,6,0
41,53,6.577380952,11.42857143,21.69642857,31.2797619,9.199385496,24.95930669,36.17529787,45.43683741,7.888383224,18.19393906,28.93586322,38.35829966,5.666666667,1,2,6,0,7,0
42,55,17.87202381,25,34.0922619,43.03571429,24.64877099,36.6436814,39.22237077,54.29003659,21.2603974,30.8218407,36.65731634,48.66287544,6.25,2,1,3,1,3,1
43,56,20.49107143,27.24702381,34.88095238,49.80654762,20.71981424,36.48841355,46.83131626,63.10594333,20.60544284,31.86771868,40.85613432,56.45624548,6.416666667,2,1,3,1,2,2
44,58,23.69047619,24.375,31.47321429,42.5,22.17550896,26.70501454,48.78940332,54.35394971,22.93299258,25.54000727,40.1313088,48.42697486,5.916666667,1,1,4,0,3,1
45,60,8.720238095,24.10714286,30.63988095,39.9702381,2.8624871,9.31044188,21.42989492,27.3337086,5.791362598,16.70879237,26.03488794,33.65197335,5.583333333,1,2,6,0,6,0
46,61,27.29166667,30.43154762,48.92857143,62.38095238,29.58438878,41.4811427,51.3011305,61.10364481,28.43802772,35.95634516,50.11485096,61.74229859,5.833333333,2,1,3,1,2,2
47,62,13.31845238,17.33630952,32.8422619,44.82142857,19.11401163,32.82331832,42.90658129,46.54493855,16.21623201,25.07981392,37.8744216,45.68318356,6.083333333,2,1,3,1,3,1
48,63,35.14880952,30.11904762,41.62202381,54.49404762,28.68503143,38.91535322,49.64138287,60.63784126,31.91692048,34.51720042,45.63170334,57.56594444,6.416666667,1,1,3,1,3,1
49,65,20.71428571,27.72321429,30.43154762,36.5625,18.42550896,22.97964162,35.37679426,43.40416549,19.56989734,25.35142795,32.90417094,39.98333275,5.666666667,2,2,2,2,2,2
50,69,12.38095238,19.19642857,24.74702381,30.63988095,19.54850361,29.77003002,44.05725209,57.18653251,15.964728,24.4832293,34.40213795,43.91320673,6.083333333,1,2,4,0,#,#
51,70,23.48214286,34.4047619,40.20833333,48.94345238,24.68371798,39.99566094,48.40006098,68.24010226,24.08293042,37.20021142,44.30419716,58.59177732,6.416666667,2,1,3,1,5,0
52,71,16.57738095,20.9672619,29.18154762,35.25297619,7.227460362,20.48433249,24.22917253,40.12067267,11.90242066,20.7257972,26.70536007,37.68682443,6.333333333,2,2,4,0,4,0
53,72,17.5297619,30.0297619,34.6577381,50.35714286,17.33077681,34.65017825,40.57873628,52.83187916,17.43026936,32.33997008,37.61823719,51.59451101,6.083333333,2,2,4,0,6,0
54,73,13.27380952,22.58928571,23.61607143,36.35416667,2.521578009,10.49770147,28.2058589,31.181396,7.897693767,16.54349359,25.91096516,33.76778134,6.083333333,2,2,6,0,6,0
55,74,26.10119048,34.7172619,52.70833333,54.59821429,31.82943991,37.42729149,44.71080777,60.92316352,28.96531519,36.0722767,48.70957055,57.7606889,5.916666667,1,1,3,1,4,0
56,75,13.02083333,15.75892857,24.73214286,22.73809524,6.492166244,22.47889108,21.7559105,31.12182193,9.756499789,19.11890982,23.24402668,26.92995859,6,2,2,6,0,3,1
57,77,16.04166667,18.75,33.49702381,45.56547619,23.15296932,24.90430622,31.66432123,51.67182663,19.59731799,21.82715311,32.58067252,48.61865141,5.833333333,2,1,4,0,3,1
58,79,27.45535714,36.13095238,41.77083333,58.45238095,15.62623135,34.7314476,45.43988648,52.49355005,21.54079425,35.43119999,43.60535991,55.4729655,6.166666667,1,1,3,1,3,1
59,80,14.70238095,21.10119048,25.19345238,33.0952381,1.688596491,19.47649873,34.2933202,36.17623604,8.195488722,20.2888446,29.74338629,34.63573707,6.166666667,1,1,4,0,6,0
60,83,31.32440476,36.97916667,42.82738095,55.9672619,23.49387841,37.03970823,52.6617178,56.25586359,27.40914159,37.00943745,47.74454937,56.11156275,6.416666667,1,1,2,2,2,2
61,84,18.45238095,26.41369048,29.6875,48.73511905,7.742166244,17.27061638,35.68521906,36.71979079,13.0972736,21.84215343,32.68635953,42.72745492,5.583333333,1,2,3,1,6,0
62,86,10.55059524,13.21428571,25.625,34.0922619,9.272914908,20.45759452,44.08915001,43.64433812,9.911755073,16.83594012,34.85707501,38.86830001,6.25,1,2,6,0,4,0
63,87,27.57440476,26.20535714,35.44642857,58.98809524,15.80002815,32.58830566,43.76313444,55.58436533,21.68721645,29.3968314,39.60478151,57.28623028,5.833333333,1,1,2,2,2,2
64,88,22.79761905,34.64285714,40.16369048,47.93154762,31.39119523,47.3274932,48.09773431,64.00365888,27.09440714,40.98517517,44.13071239,55.96760325,6.25,2,1,3,1,2,2
65,89,17.73809524,18.24404762,26.51785714,36.08630952,11.88655127,15.06168496,25.5387466,26.54716671,14.81232325,16.65286629,26.02830187,31.31673812,6.333333333,2,2,4,0,4,0
66,90,10.14880952,18.82440476,29.28571429,36.39880952,9.104747162,12.32514776,31.51984239,36.70747725,9.626778343,15.57477626,30.40277834,36.55314339,6,1,2,4,0,5,0
67,91,15.23809524,15.53571429,20.53571429,24.6577381,14.8091988,14.15564312,34.1262079,34.15400131,15.02364702,14.8456787,27.33096109,29.4058697,6.416666667,2,2,4,0,3,1
68,92,13.95833333,14.59821429,23.92857143,37.90178571,8.992166244,19.7572474,26.85652969,31.48372268,11.47524979,17.17773084,25.39255056,34.6927542,6.166666667,2,2,4,0,4,0
69,94,26.50297619,33.42261905,44.30059524,48.83928571,15.84986866,27.06585984,28.25311943,36.83846984,21.17642242,30.24423944,36.27685733,42.83887778,6.416666667,2,1,2,2,2,2
70,95,11.5625,18.92857143,23.31845238,32.32142857,12.76374425,19.82045689,40.59679613,57.52380617,12.16312213,19.37451416,31.95762426,44.92261737,5.916666667,1,2,6,0,6,0
71,96,17.61904762,29.36011905,32.58928571,40.41666667,13.77978703,33.39349376,38.09679613,54.01139882,15.69941733,31.3768064,35.34304092,47.21403274,6,2,1,5,0,6,0
72,97,16.51785714,22.48511905,19.47916667,37.36607143,17.29582982,19.47649873,37.66992682,40.19244301,16.90684348,20.98080889,28.57454674,38.77925722,6.083333333,2,2,4,0,4,0
73,98,13.4375,26.51785714,26.08630952,30.9672619,11.65259405,22.53799606,29.75255653,40.37104794,12.54504703,24.5279266,27.91943302,35.66915492,6.083333333,2,2,4,0,4,0
74,99,10.86309524,17.93154762,21.23511905,26.08630952,2.347781218,20.61286237,26.60369172,34.87698189,6.605438228,19.27220499,23.91940538,30.48164571,5.916666667,2,2,5,0,5,0
75,101,20.13392857,24.30059524,34.83630952,33.7202381,36.51010883,32.63157895,47.89004597,53.60997748,28.3220187,28.46608709,41.36317775,43.66510779,5.916666667,1,1,3,1,3,1
76,103,24.07738095,26.8452381,28.80952381,37.70833333,14.65135097,18.58077681,30.82770429,39.8382822,19.36436596,22.71300745,29.81861405,38.77330777,6.5,2,2,4,0,5,0
77,104,21.02678571,30.74404762,37.2172619,57.85714286,19.97783563,32.6999484,46.26418989,61.13143822,20.50231067,31.72199801,41.7407259,59.49429054,6.25,2,2,2,2,3,1
78,106,26.05654762,22.7827381,37.33630952,41.26488095,21.60064265,32.63157895,42.95841542,60.92163899,23.82859513,27.70715852,40.14736247,51.09325997,6.083333333,1,1,3,1,2,2
79,107,21.48809524,25.99702381,33.25892857,40.10416667,9.354653345,14.88061732,29.29074022,41.15923164,15.42137429,20.43882056,31.2748344,40.63169915,6.333333333,2,2,3,1,#,#
80,108,33.95833333,37.5,52.8422619,57.4702381,35.96350502,33.98688901,49.37552772,64.75490196,34.96091918,35.74344451,51.10889481,61.11257003,6.333333333,2,1,3,1,3,1
81,109,13.27380952,20.0297619,21.68154762,30.01488095,14.53103012,15.11152547,27.94973731,39.33542077,13.90241982,17.57064369,24.81564247,34.67515086,5.833333333,2,2,4,0,6,0
82,111,24.47916667,24.27083333,37.1875,39.0625,20.38664509,21.80270194,41.10165119,55.99211934,22.43290588,23.03676764,39.14457559,47.52730967,6.166666667,1,2,3,1,3,1
83,112,17.20238095,28.18452381,28.48214286,43.54166667,19.24922601,25.84165963,40.35615442,43.0304203,18.22580348,27.01309172,34.41914864,43.28604348,5.666666667,1,1,3,1,3,1
84,113,19.04761905,29.3452381,34.16666667,45.71428571,20.27195328,21.46179285,43.98419176,57.36396472,19.65978616,25.40351547,39.07542921,51.53912522,6.416666667,2,1,3,1,6,0
85,114,15.83333333,16.25,26.04166667,35.83333333,11.86286237,25.06989399,38.90245333,53.07404541,13.84809785,20.65994699,32.47206,44.45368937,6.25,1,1,6,0,6,0
86,116,18.24404762,26.5625,30.9672619,40.84821429,17.83211371,36.20051131,46.94037902,61.92337461,18.03808066,31.38150565,38.95382046,51.38579445,6.083333333,1,1,3,1,4,0
87,117,23.06547619,20.9375,30.3422619,27.69345238,13.83994746,20.49254151,32.46388029,43.73534103,18.45271183,20.71502076,31.4030711,35.7143967,5.5,2,2,2,2,3,1
88,118,19.25595238,21.96428571,28.45238095,42.05357143,3.553569753,18.12623135,48.13021859,68.28794915,11.40476107,20.04525853,38.29129977,55.17076029,6.25,1,2,5,0,5,0
89,119,22.1875,27.7827381,32.4702381,37.39583333,13.13655127,19.77061638,30.38347875,52.92229571,17.66202564,23.77667724,31.42685842,45.15906452,5.75,2,2,5,0,4,0
90,120,28.27380952,31.8452381,34.86607143,52.5,24.88214185,40.7997936,54.97560747,64.03719861,26.57797569,36.32251585,44.92083945,58.26859931,6.166666667,1,1,6,0,4,0
91,121,18.42261905,19.70238095,25.29761905,30.74404762,3.235294118,7.930856553,14.18754105,20.5059105,10.82895658,13.81661875,19.74258005,25.62497906,6.5,1,2,3,1,5,0
92,122,26.10119048,32.64880952,35.17857143,54.89583333,32.95900178,38.10136973,47.25443287,50.41877756,29.53009613,35.37508963,41.21650215,52.65730545,6.083333333,2,1,2,2,2,2
93,123,23.00595238,32.85714286,35.17857143,51.60714286,23.81989399,33.66251525,45.32120743,67.21737499,23.41292318,33.25982905,40.24988943,59.41225892,5.916666667,2,1,3,1,6,0
94,124,12.12797619,22.5297619,26.81547619,36.01190476,12.76374425,22.44957313,27.77957595,56.41898865,12.44586022,22.48966752,27.29752607,46.21544671,6.333333333,1,2,2,2,4,0
95,125,14.00297619,26.02678571,35.75892857,44.85119048,27.85885167,41.19582043,44.83312224,62.4642321,20.93091393,33.61130307,40.29602541,53.65771129,6.416666667,1,1,2,2,2,2
96,126,18.61607143,19.38988095,24.92559524,37.17261905,14.284173,22.99254151,33.53480627,45.69964349,16.45012221,21.19121123,29.23020075,41.43613127,5.916666667,2,1,3,1,4,0
97,127,21.96428571,27.55952381,39.01785714,49.94047619,18.61419927,45.74690402,43.53797261,63.72396566,20.28924249,36.65321392,41.27791487,56.83222093,6.5,1,1,3,1,3,1
98,128,31.33928571,25.14880952,41.66666667,50.9375,34.28358664,37.24681021,57.8570926,68.49364387,32.81143618,31.19780987,49.76187963,59.71557193,6.416666667,1,1,3,1,3,1
99,129,12.12797619,23.63095238,26.11607143,55.58035714,28.03206211,37.48944554,44.70353692,63.11661507,20.08001915,30.56019896,35.40980417,59.34848611,6.083333333,1,1,3,1,3,1
100,130,16.20535714,26.93452381,21.42857143,40.01488095,8.006965944,15.46838353,32.36513744,37.46540482,12.10616154,21.20145367,26.89685444,38.74014289,6.5,2,2,6,0,#,#
101,131,15.56547619,23.73511905,31.5922619,32.2172619,16.87623135,24.18754105,37.364082,49.37916315,16.22085377,23.96133005,34.47817195,40.79821253,6.416666667,2,2,5,0,6,0
102,132,20.75892857,21.07142857,39.80654762,48.06547619,30.54390656,39.83054226,57.85345717,70.40751947,25.65141756,30.45098542,48.8300024,59.23649783,5.583333333,2,1,3,1,2,2
103,133,20.50595238,26.41369048,35.87797619,42.20238095,11.5605357,24.59681959,36.16251525,55.92832348,16.03324404,25.50525503,36.02024572,49.06535222,5.75,1,2,2,2,3,1
104,134,16.5922619,25.05952381,28.06547619,33.94345238,9.493503143,17.4480486,26.42989492,32.68341308,13.04288252,21.2537862,27.24768556,33.31343273,5.75,2,2,3,1,#,#
105,135,3.333333333,5.952380952,12.60416667,17.35119048,3.755629046,18.42550896,25.06989399,26.21446665,3.54448119,12.18894496,18.83703033,21.78282856,5.916666667,1,2,3,1,5,0
106,136,10.40178571,16.77083333,24.47916667,33.4077381,8.90010789,18.49903837,29.4604325,40.60805423,9.650946802,17.63493585,26.96979958,37.00789616,6.416666667,2,2,6,0,6,0
107,137,12.06845238,21.75595238,26.29464286,36.2797619,11.11935923,15.11152547,32.66077962,41.23534103,11.5939058,18.43373893,29.47771124,38.75755147,6.5,2,2,6,0,6,0
108,138,18.4077381,21.54761905,29.27083333,41.57738095,13.24350314,14.34796885,31.27298527,47.5922929,15.82562062,17.94779395,30.2719093,44.58483693,5.833333333,1,1,6,0,6,0
109,139,20.04464286,23.33333333,33.34821429,34.80654762,19.82772774,41.12756825,38.94631298,49.17088845,19.9361853,32.23045079,36.14726363,41.98871804,6.333333333,1,2,3,1,7,0
110,141,19.55357143,25.72916667,33.79464286,35.46130952,18.95616381,14.84672577,34.64091378,44.53384464,19.25486762,20.28794622,34.21777832,39.99757708,6.25,1,1,3,1,2,2
111,142,19.31547619,22.79761905,34.56845238,36.96428571,11.09109673,29.01984239,35.31041843,38.89787973,15.20328646,25.90873072,34.9394354,37.93108272,5.666666667,2,1,3,1,3,1
112,143,17.51488095,18.58630952,21.5327381,32.5297619,8.512407355,17.37756825,35.89548738,43.30131813,13.01364415,17.98193889,28.71411274,37.91554002,6.333333333,2,2,3,1,4,0
113,144,24.00297619,26.63690476,35.32738095,39.61309524,27.73184633,35.37679426,52.44370954,55.21882916,25.86741126,31.00684951,43.88554525,47.4159622,5.583333333,1,1,3,1,2,2
114,145,21.97916667,24.77678571,36.23511905,49.98511905,28.65735529,38.614082,51.17412515,58.7903415,25.31826098,31.69543386,43.7046221,54.38773027,6.25,2,1,2,2,2,2
115,146,30.80357143,35.07440476,51.33928571,72.58928571,30.363308,41.5613566,58.58511586,61.57308378,30.58343972,38.31788068,54.96220079,67.08118475,6.416666667,1,1,3,1,3,1
116,147,16.88988095,30.13392857,33.92857143,44.67261905,19.09911812,38.46186321,37.85556806,63.89670701,17.99449953,34.29789589,35.89206975,54.28466303,6.166666667,1,1,3,1,3,1
117,148,19.25595238,28.67559524,36.30952381,46.86011905,14.01374425,34.68160709,39.05572755,55.63479219,16.63484832,31.67860117,37.68262568,51.24745562,6.166666667,1,1,4,0,3,1
118,149,29.07738095,28.03571429,37.39583333,46.26488095,15.2822732,19.81740782,25.77364199,35.89548738,22.17982707,23.92656106,31.58473766,41.08018417,6.25,2,2,6,0,6,0
119,150,22.58928571,32.48511905,41.72619048,47.5297619,27.85885167,41.90941927,48.94560934,50.75347125,25.22406869,37.19726916,45.33589991,49.14161657,6.333333333,2,1,3,1,3,1
120,151,13.21428571,24.41964286,29.82142857,64.0922619,12.68505488,32.8762079,41.49298715,69.13793508,12.9496703,28.64792538,35.65720786,66.61509849,6.333333333,1,1,4,0,3,1
121,152,19.92559524,25.13392857,30.9672619,34.83630952,3.377192982,10.60465334,29.18636833,43.8140304,11.65139411,17.86929096,30.07681512,39.32516996,6.333333333,1,2,6,0,7,0
122,153,14.22619048,15.89285714,27.2172619,39.07738095,12.98433249,17.46962661,41.02507271,51.74031335,13.60526148,16.68124187,34.12116731,45.40884715,6,1,2,4,0,3,1
123,156,22.73809524,35.61011905,43.125,53.69047619,27.56297495,39.18683741,46.66103762,57.84208181,25.15053509,37.39847823,44.89301881,55.766279,5.583333333,1,1,2,2,2,2
124,157,19.07738095,27.12797619,36.2797619,54.6577381,27.12355756,32.59182381,49.73179942,56.8307299,23.10046925,29.8599,43.00578066,55.744234,5.916666667,1,1,3,1,2,2
125,159,21.72619048,30,43.03571429,60.89285714,19.47649873,42.16706539,57.59792194,77.19216155,20.6013446,36.0835327,50.31681811,69.04250935,6.416666667,1,1,3,1,3,1
126,160,26.93452381,30.23809524,47.09821429,64.74702381,23.5271836,39.49233043,47.66945774,57.36806924,25.23085371,34.86521283,47.38383601,61.05754652,5.583333333,1,2,2,2,2,2
127,161,22.5,29.82142857,33.30357143,48.89880952,22.76163336,36.67909748,39.1262079,72.35364481,22.63081668,33.25026302,36.21488966,60.62622717,6.25,2,1,3,1,2,2
128,162,19.44940476,21.54761905,25.35714286,42.58928571,14.79582982,18.74120462,36.74746693,60.12313538,17.12261729,20.14441183,31.05230489,51.35621055,6.583333333,1,2,5,0,4,0
129,163,17.09821429,23.21428571,35.14880952,44.18154762,7.710268318,21.19288864,33.60786659,46.27650342,12.4042413,22.20358718,34.37833806,45.22902552,5.583333333,2,2,3,1,6,0
130,164,16.51785714,17.05357143,31.9047619,33.7797619,9.288863871,10.77845014,21.60310536,35.14787973,12.90336051,13.91601078,26.75393363,34.46382082,5.5,2,2,4,0,5,0
131,165,23.08035714,26.16071429,35.14880952,52.82738095,22.36724833,16.81607093,35.5998452,45.86511399,22.72380274,21.48839261,35.37432736,49.34624747,5.583333333,2,1,2,2,2,2
132,166,20.26785714,20.92261905,37.58928571,48.21428571,14.35465334,31.75415142,39.5734825,59.3681396,17.31125524,26.33838523,38.58138411,53.79121266,6.5,2,1,3,1,2,2
133,168,26.50297619,30.95238095,40.10416667,55.68452381,27.01965475,44.07988554,39.68055165,61.34217563,26.76131547,37.51613325,39.89235916,58.51334972,6.083333333,2,1,2,2,2,2
134,169,26.74107143,29.49404762,42.2172619,43.51190476,17.03665916,29.60760859,44.31442912,55.73857773,21.88886529,29.55082811,43.26584551,49.62524124,5.583333333,2,1,2,2,3,1
135,170,20.71428571,28.28869048,33.57142857,46.875,21.54048222,31.05861244,34.72159677,64.5024158,21.12738397,29.67365146,34.14651267,55.6887079,6.666666667,2,1,3,1,2,2
136,173,21.69642857,23.06547619,24.88095238,35.66964286,13.59109673,25.7058589,38.47417675,38.97856272,17.64376265,24.38566754,31.67756457,37.32410279,6.416666667,2,1,3,1,2,2
137,174,21.2797619,27.45535714,28.80952381,45.77380952,19.50171217,28.35502861,39.45316165,50.25377615,20.39073704,27.90519288,34.13134273,48.01379284,6.75,1,1,3,1,3,1
138,175,17.08333333,22.1577381,31.8452381,43.7202381,7.823904681,22.75342434,25.90850455,53.31069988,12.45361901,22.45558122,28.87687132,48.51546899,6.583333333,1,2,4,0,6,0
139,176,18.98809524,27.32142857,25.52083333,41.78571429,25.79181912,30.97886762,42.43444507,50.09487288,22.38995718,29.1501481,33.9776392,45.94029358,5.833333333,2,1,3,1,2,2
140,177,26.74107143,37.29166667,44.10714286,53.57142857,36.35789005,57.11874941,66.48935172,78.7142321,31.54948074,47.20520804,55.29824729,66.14283034,6.416666667,1,1,3,1,2,2
141,178,17.09821429,19.70238095,25.63988095,39.28571429,17.80385121,29.74903837,52.15369641,53.42421897,17.45103275,24.72570966,38.89678868,46.35496663,6.583333333,1,2,3,1,6,0
142,179,13.79464286,15.25297619,23.7797619,31.47321429,12.15135097,23.64246177,30.35885167,41.40303968,12.97299691,19.44771898,27.06930679,36.43812699,6,2,2,4,0,5,0
143,180,14.82142857,34.31547619,35.19345238,46.19047619,28.37355756,45.07997936,47.85040811,60.23770992,21.59749306,39.69772778,41.52193024,53.21409305,6.083333333,2,1,2,2,2,2
144,181,13.85416667,25.19345238,23.57142857,31.8452381,6.413476874,16.89218032,17.45930669,38.76160991,10.13382177,21.04281635,20.51536763,35.303424,5.75,2,2,3,1,5,0
145,183,10.71428571,21.69642857,27.26190476,35.35714286,16.20625762,26.58305188,40.96385683,45.95717234,13.46027167,24.13974023,34.1128808,40.6571576,6.416666667,1,2,6,0,3,1
146,184,20.17857143,27.1577381,33.34821429,50.25297619,23.80957407,39.27690215,32.88183695,55.65379022,21.99407275,33.21732012,33.11502562,52.95338321,6,1,1,2,2,1,2
147,185,32.60416667,39.85119048,42.61904762,54.64285714,20.42417206,37.42987147,46.01733277,65.80753354,26.51416936,38.64053097,44.31819019,60.22519534,6.166666667,2,1,2,2,3,1
148,186,18.39285714,21.02678571,35.47619048,36.45833333,17.75037527,25.98660756,37.57845483,43.33790693,18.07161621,23.50669664,36.52732265,39.89812013,6.166666667,2,1,3,1,3,1
